,,,,,,,ëæózåı,ëæózåı,ïóóÕ,ïóóÕ,,
DATE_TIME,ÉGÉäÉAé˘óvÅkMWhÅl,å¥éqóÕÅkMWhÅl,âŒóÕÅkMWhÅl,êÖóÕÅkMWhÅl,ínîMÅkMWhÅl,ÉoÉCÉIÉ}ÉXÅkMWhÅl,é¿ê—ÅkMWhÅl,ó}êßó ÅkMWhÅl,é¿ê—ÅkMWhÅl,ó}êßó ÅkMWhÅl,ógêÖìôÅkMWhÅl,òAånê¸ÅkMWhÅl
2023/10/27 4:00,8358,4131,4634,282,90,479,0,0,49,0,165,-1472
2023/10/27 5:00,8442,4134,4574,450,90,484,0,0,44,0,402,-1736
2023/10/27 6:00,8258,4136,4108,477,90,483,33,0,42,0,665,-1776
2023/10/27 7:00,8255,4136,3645,344,90,481,1046,0,34,0,303,-1824
2023/10/27 8:00,8504,4136,2781,210,90,457,2717,0,33,0,-8,-1912
2023/10/27 9:00,9244,4136,2365,188,90,405,3920,2,32,0,24,-1916
2023/10/27 10:00,9422,4136,2154,164,90,405,4947,2,61,0,-563,-1972
2023/10/27 11:00,9414,4135,2127,165,90,405,5532,3,95,0,-1163,-1972
2023/10/27 12:00,9130,4130,2277,159,90,405,5129,84,97,1,-1164,-1993
2023/10/27 13:00,9250,4132,2418,166,90,406,4862,2,99,0,-887,-2036
2023/10/27 14:00,9076,4135,2294,168,90,408,4743,1,62,0,-753,-2071
2023/10/27 15:00,9096,4135,2951,201,119,454,3588,1,49,0,-118,-2283
2023/10/27 16:00,9262,4134,4490,334,133,480,1398,0,35,0,697,-2439
2023/10/27 17:00,9203,4133,4930,692,134,480,89,0,41,0,1107,-2403
2023/10/27 18:00,9302,4127,5040,590,134,480,0,0,66,0,961,-2096
2023/10/27 19:00,8937,4128,5007,344,134,482,0,0,82,0,753,-1993
2023/10/27 20:00,8564,4129,4918,295,134,483,0,0,99,0,447,-1941
2023/10/27 21:00,8231,4132,4687,208,134,480,0,0,141,0,142,-1693
2023/10/27 22:00,7819,4137,4206,205,134,483,0,0,150,0,1,-1497
2023/10/27 23:00,7617,4134,4097,208,134,482,0,0,132,0,1,-1571
2023/10/28 0:00,7120,4135,3723,180,134,484,0,0,136,0,-16,-1656
2023/10/28 1:00,6898,4135,3439,171,134,483,0,0,131,0,-28,-1567
2023/10/28 2:00,7191,4136,3591,180,134,484,0,0,142,0,-27,-1449
2023/10/28 3:00,7721,4138,4105,230,134,486,0,0,134,0,1,-1507
2023/10/28 4:00,8115,4137,4295,415,134,486,0,0,119,0,0,-1471
2023/10/28 5:00,8109,4137,4132,479,134,484,0,0,105,0,77,-1439
2023/10/28 6:00,7642,4137,3365,441,134,484,29,0,94,0,465,-1507
2023/10/28 7:00,7405,4141,2197,265,134,461,1054,0,81,0,279,-1207
2023/10/28 8:00,7207,4139,1696,210,134,410,3105,0,65,0,-751,-1801
2023/10/28 9:00,7753,4139,1619,192,134,407,4685,507,59,0,-1584,-1898
2023/10/28 10:00,7956,4138,1690,171,134,408,4928,1523,54,0,-1672,-1895
2023/10/28 11:00,8105,4136,1722,180,134,410,5103,1881,49,1,-1714,-1915
2023/10/28 12:00,7861,4135,1761,177,134,412,5087,1872,40,1,-1953,-1932
2023/10/28 13:00,7957,4132,1882,169,134,408,4988,1631,33,0,-1865,-1924
2023/10/28 14:00,8018,4134,2036,174,133,409,4778,635,28,0,-1786,-1888
2023/10/28 15:00,7913,4134,2275,219,133,410,3603,1,35,0,-1012,-1884
2023/10/28 16:00,8047,4130,3202,451,133,457,1417,0,32,0,137,-1912
2023/10/28 17:00,8192,4126,3775,775,133,481,75,0,37,0,682,-1892
2023/10/28 18:00,8425,4136,3784,544,134,480,0,0,47,0,1272,-1972
2023/10/28 19:00,8171,4131,3658,344,134,482,0,0,58,0,1280,-1916
2023/10/28 20:00,7863,4137,3505,288,134,483,0,0,63,0,1177,-1924
2023/10/28 21:00,7579,4137,3489,201,134,484,0,0,71,0,747,-1684
2023/10/28 22:00,7270,4136,3363,193,134,484,0,0,70,0,500,-1610
2023/10/28 23:00,7121,4136,3439,190,134,486,0,0,60,0,358,-1682
2023/10/29 0:00,6640,4135,3337,179,134,483,0,0,58,0,-22,-1664
2023/10/29 1:00,6466,4135,3105,185,134,484,0,0,60,0,-15,-1622
2023/10/29 2:00,6759,4133,3360,190,134,486,0,0,61,0,55,-1660
2023/10/29 3:00,7416,4135,3769,220,134,488,0,0,54,0,298,-1682
2023/10/29 4:00,7864,4132,4086,331,134,487,0,0,58,0,422,-1786
2023/10/29 5:00,7793,4134,3853,396,134,485,0,0,63,0,492,-1764
2023/10/29 6:00,7274,4135,3123,390,134,487,24,0,69,0,496,-1584
2023/10/29 7:00,6962,4138,2273,296,134,465,958,0,58,0,32,-1392
2023/10/29 8:00,6848,4139,1879,220,134,408,2640,112,36,0,-888,-1720
2023/10/29 9:00,7321,4138,1715,188,134,412,4172,871,26,0,-1668,-1796
2023/10/29 10:00,7381,4139,1672,161,134,409,4820,1673,21,0,-2173,-1802
2023/10/29 11:00,7415,4137,1643,169,134,410,4750,2479,25,0,-2039,-1814
2023/10/29 12:00,7449,4135,1830,168,134,409,4342,2808,22,0,-1831,-1760
2023/10/29 13:00,7341,4135,1770,159,134,411,4056,2619,38,0,-1644,-1718
2023/10/29 14:00,7351,4134,1701,166,134,410,4167,1381,60,0,-1641,-1780
2023/10/29 15:00,7306,4137,1746,189,134,425,3562,136,53,0,-1188,-1752
2023/10/29 16:00,7433,4137,2449,266,134,482,1497,0,53,0,315,-1900
2023/10/29 17:00,7936,4133,3186,617,134,483,83,0,52,0,1168,-1920
2023/10/29 18:00,8279,4131,3412,598,134,484,0,0,48,0,1288,-1816
2023/10/29 19:00,8092,4131,3570,377,134,484,0,0,39,0,1125,-1768
2023/10/29 20:00,7836,4134,3600,310,134,487,0,0,47,0,956,-1832
2023/10/29 21:00,7466,4139,3524,235,134,483,0,0,45,0,718,-1812
2023/10/29 22:00,7247,4139,3331,199,134,481,0,0,44,0,587,-1668
2023/10/29 23:00,6960,4139,3361,191,134,486,0,0,51,0,90,-1492
2023/10/30 0:00,6539,4137,3041,180,134,486,0,0,46,0,-7,-1478
2023/10/30 1:00,6379,4136,2849,174,134,486,0,0,39,0,-15,-1424
2023/10/30 2:00,6804,4135,3235,190,135,487,0,0,36,0,-8,-1406
2023/10/30 3:00,7470,4137,3840,239,134,487,0,0,33,0,84,-1484
2023/10/30 4:00,7990,4135,4099,337,134,484,0,0,30,0,275,-1504
2023/10/30 5:00,8221,4135,4198,389,135,483,0,0,26,0,449,-1594
2023/10/30 6:00,8212,4135,4093,390,135,484,18,0,17,0,552,-1612
2023/10/30 7:00,8196,4143,3485,272,135,479,954,0,19,0,301,-1592
2023/10/30 8:00,8258,4139,2287,200,134,423,3058,0,13,0,-244,-1752
2023/10/30 9:00,8731,4140,1833,182,134,405,5135,149,6,0,-1210,-1894
2023/10/30 10:00,9058,4138,1807,161,134,406,5954,996,3,0,-1643,-1902
2023/10/30 11:00,9042,4138,1834,169,134,406,6153,1411,4,0,-1884,-1912
2023/10/30 12:00,8850,4140,1879,169,134,408,6020,1607,4,0,-2020,-1884
2023/10/30 13:00,9249,4135,1888,163,134,406,6244,890,6,0,-1827,-1900
2023/10/30 14:00,9194,4136,1973,168,134,421,5730,97,5,0,-1469,-1904
2023/10/30 15:00,8992,4134,2560,190,134,490,3809,0,3,0,-412,-1916
2023/10/30 16:00,9158,4131,3718,294,134,542,1446,0,3,0,794,-1904
2023/10/30 17:00,9207,4127,4443,698,134,546,77,0,8,0,1154,-1980
2023/10/30 18:00,9356,4128,4603,561,134,554,0,0,10,0,1406,-2040
2023/10/30 19:00,9005,4133,4789,363,134,565,0,0,10,0,877,-1866
2023/10/30 20:00,8687,4137,4885,288,134,564,0,0,10,0,635,-1966
2023/10/30 21:00,8266,4139,4686,211,134,567,0,0,10,0,219,-1700
2023/10/30 22:00,7941,4136,4458,180,135,570,0,0,8,0,107,-1653
2023/10/30 23:00,7649,4139,4376,168,135,573,0,0,8,0,-9,-1741
2023/10/31 0:00,7160,4136,4036,168,135,572,0,0,5,0,-38,-1854
2023/10/31 1:00,6972,4138,3809,186,135,569,0,0,6,0,-45,-1826
2023/10/31 2:00,7327,4132,3992,211,135,569,0,0,7,0,-5,-1714
2023/10/31 3:00,8011,4134,4373,260,135,571,0,0,9,0,-1,-1470
2023/10/31 4:00,8492,4132,4666,344,135,571,0,0,7,0,3,-1366
2023/10/31 5:00,8631,4136,4501,417,135,570,0,0,9,0,157,-1294
2023/10/31 6:00,8567,4136,4282,389,135,567,21,0,9,0,570,-1542
2023/10/31 7:00,8438,4139,3344,282,135,567,1076,0,12,0,281,-1398
2023/10/31 8:00,8332,4138,2288,203,135,509,3313,0,7,0,-349,-1912
2023/10/31 9:00,8920,4140,1960,184,135,487,5521,158,1,0,-1376,-2132
2023/10/31 10:00,9290,4137,1951,159,135,488,6145,1260,1,0,-1756,-1970
2023/10/31 11:00,9302,4141,1949,164,135,487,6208,1843,0,0,-1818,-1964
2023/10/31 12:00,8953,4138,1989,164,134,486,5825,2239,0,0,-1735,-2048
2023/10/31 13:00,9349,4137,2014,159,135,485,6145,1236,1,0,-1647,-2080
2023/10/31 14:00,9409,4137,2119,178,134,482,5984,74,3,0,-1536,-2092
2023/10/31 15:00,9070,4137,2610,204,134,520,3847,0,1,0,-333,-2050
2023/10/31 16:00,9297,4135,3940,309,134,547,1413,0,2,0,707,-1890
2023/10/31 17:00,9367,4128,4408,686,134,546,69,0,6,0,1180,-1790
2023/10/31 18:00,9434,4129,4698,561,135,531,0,0,5,0,1149,-1774
2023/10/31 19:00,9095,4131,4633,318,135,529,0,0,4,0,1067,-1722
2023/10/31 20:00,8717,4140,4558,222,135,527,0,0,4,0,677,-1546
2023/10/31 21:00,8357,4138,4392,168,135,534,0,0,4,0,410,-1424
2023/10/31 22:00,7998,4139,4237,162,135,531,0,0,4,0,201,-1411
2023/10/31 23:00,7716,4137,4132,166,135,532,0,0,4,0,61,-1451
